data,mandante,placar_m,placar_v,visitante,p_m,p_v,tc_m,tc_v,cg_m,cg_v,d_m,d_v,local,campeonato,links
2021-10-13,Chapecoense,1,1,Athletico Paranaense,0.37,0.63,20,14,6,3,0.5,0.5,Arena Condá,Brasileirão Série A,/pt-br/match/2204919
2021-10-13,Flamengo,3,1,Juventude,0.64,0.36,14,10,6,2,0.51,0.49,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204922
2021-12-10,Bahia,0,0,Palmeiras,0.52,0.48,17,9,5,2,0.38,0.62,Arena Fonte Nova,Brasileirão Série A,/pt-br/match/2204918
2021-12-10,Red Bull Bragantino,1,0,Atlético-GO,0.39,0.61,11,5,3,3,0.57,0.43,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204925
2021-11-10,Cuiabá,0,0,São Paulo,0.34,0.66,15,9,6,2,0.56,0.44,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204915
2021-10-10,Santos,1,0,Grêmio,0.6,0.4,13,8,5,3,0.51,0.49,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204909
2021-10-10,Internacional,5,2,Chapecoense,0.51,0.49,15,10,11,4,0.51,0.5,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204912
2021-09-10,Juventude,1,1,América-MG,0.59,0.41,14,10,5,2,0.53,0.47,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204913
2021-09-10,Palmeiras,2,4,Red Bull Bragantino,0.56,0.44,20,12,6,6,0.47,0.53,Allianz Parque,Brasileirão Série A,/pt-br/match/2204914
2021-09-10,Athletico Paranaense,0,2,Bahia,0.59,0.41,16,8,3,4,0.47,0.53,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204907
2021-09-10,Fortaleza,0,3,Flamengo,0.39,0.61,6,13,2,6,0.57,0.43,Castelão,Brasileirão Série A,/pt-br/match/2204911
2021-09-10,Sport Recife,1,0,Corinthians,0.33,0.67,11,9,3,3,0.45,0.55,Arena Pernambuco,Brasileirão Série A,/pt-br/match/2204916
2021-09-10,Atlético-MG,3,1,Ceará,0.55,0.45,12,11,4,5,0.48,0.52,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204908
2021-09-10,Fluminense,0,0,Atlético-GO,0.53,0.47,14,11,1,2,0.53,0.47,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204910
2021-07-10,São Paulo,1,1,Santos,0.61,0.39,14,6,3,3,0.53,0.47,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204897
2021-06-10,Fluminense,0,2,Fortaleza,0.54,0.46,8,10,3,4,0.65,0.36,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204902
2021-06-10,Grêmio,2,2,Cuiabá,0.63,0.37,20,5,7,2,0.51,0.49,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204903
2021-06-10,América-MG,2,1,Palmeiras,0.61,0.39,27,14,6,5,0.48,0.52,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204906
2021-06-10,Red Bull Bragantino,1,1,Flamengo,0.42,0.58,13,11,4,3,0.52,0.48,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204904
2021-06-10,Atlético-GO,0,2,Athletico Paranaense,0.61,0.39,15,12,3,4,0.51,0.49,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204898
2021-06-10,Ceará,0,0,Internacional,0.48,0.52,16,9,5,1,0.49,0.52,Castelão,Brasileirão Série A,/pt-br/match/2204899
2021-06-10,Chapecoense,2,2,Atlético-MG,0.34,0.66,10,16,4,5,0.51,0.49,Arena Condá,Brasileirão Série A,/pt-br/match/2204900
2021-06-10,Sport Recife,3,1,Juventude,0.44,0.56,14,9,8,1,0.56,0.44,Arena Pernambuco,Brasileirão Série A,/pt-br/match/2204905
2021-05-10,Corinthians,3,1,Bahia,0.72,0.28,21,3,11,2,0.52,0.48,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204901
2021-10-27,Santos,2,0,Fluminense,0.44,0.56,11,17,5,4,0.47,0.53,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204887
2021-10-27,Bahia,1,1,Ceará,0.55,0.45,13,9,7,4,0.44,0.56,Arena Fonte Nova,Brasileirão Série A,/pt-br/match/2204888
2021-03-10,Grêmio,1,2,Sport Recife,0.65,0.35,22,9,7,6,0.51,0.49,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204893
2021-03-10,Palmeiras,1,1,Juventude,0.74,0.26,15,10,3,4,0.54,0.46,Allianz Parque,Brasileirão Série A,/pt-br/match/2204894
2021-03-10,Flamengo,3,0,Athletico Paranaense,0.72,0.28,11,9,4,2,0.61,0.39,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204891
2021-03-10,Chapecoense,1,1,São Paulo,0.37,0.63,6,17,2,8,0.44,0.56,Arena Condá,Brasileirão Série A,/pt-br/match/2204896
2021-02-10,Atlético-MG,1,0,Internacional,0.57,0.43,10,6,3,4,0.49,0.51,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204889
2021-02-10,Red Bull Bragantino,2,2,Corinthians,0.38,0.62,15,11,5,7,0.43,0.57,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204895
2021-02-10,Cuiabá,0,2,América-MG,0.53,0.47,14,9,3,2,0.54,0.46,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204890
2021-02-10,Fortaleza,0,3,Atlético-GO,0.68,0.32,14,6,4,5,0.52,0.48,Castelão,Brasileirão Série A,/pt-br/match/2204892
2021-09-26,Atlético-GO,0,0,Cuiabá,0.57,0.43,16,6,3,2,0.45,0.55,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204879
2021-09-26,Athletico Paranaense,4,2,Grêmio,0.54,0.46,16,15,5,7,0.52,0.49,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204878
2021-09-26,Sport Recife,0,1,Fortaleza,0.57,0.43,18,15,5,7,0.44,0.56,Arena Pernambuco,Brasileirão Série A,/pt-br/match/2204885
2021-09-26,Fluminense,2,1,Red Bull Bragantino,0.43,0.57,16,7,6,4,0.57,0.43,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204882
2021-09-26,Internacional,2,0,Bahia,0.58,0.42,12,15,7,2,0.52,0.48,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204883
2021-09-26,Juventude,3,0,Santos,0.37,0.63,6,19,4,3,0.53,0.47,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204884
2021-09-26,América-MG,1,1,Flamengo,0.42,0.58,15,9,2,5,0.58,0.42,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204877
2021-09-25,São Paulo,0,0,Atlético-MG,0.49,0.51,7,11,0,4,0.51,0.49,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204886
2021-09-25,Corinthians,2,1,Palmeiras,0.49,0.51,8,16,3,5,0.49,0.51,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204881
2021-09-25,Ceará,1,0,Chapecoense,0.59,0.41,24,9,8,1,0.62,0.38,Castelão,Brasileirão Série A,/pt-br/match/2204880
2021-09-20,Cuiabá,2,2,Fluminense,0.59,0.41,7,12,3,5,0.47,0.54,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204873
2021-09-19,Flamengo,0,1,Grêmio,0.62,0.38,9,11,1,5,0.44,0.56,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204874
2021-09-19,Corinthians,1,1,América-MG,0.65,0.35,15,16,8,7,0.55,0.45,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204872
2021-09-19,São Paulo,2,1,Atlético-GO,0.52,0.48,13,11,5,4,0.5,0.5,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204876
2021-09-19,Internacional,1,0,Fortaleza,0.59,0.41,18,11,5,5,0.47,0.53,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204875
2021-09-18,Bahia,1,1,Red Bull Bragantino,0.41,0.59,13,15,3,5,0.56,0.44,Arena Fonte Nova,Brasileirão Série A,/pt-br/match/2204869
2021-09-18,Ceará,0,0,Santos,0.51,0.49,10,7,4,1,0.56,0.44,Castelão,Brasileirão Série A,/pt-br/match/2204870
2021-09-18,Atlético-MG,3,0,Sport Recife,0.6,0.4,22,7,9,1,0.54,0.46,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204868
2021-09-18,Athletico Paranaense,2,1,Juventude,0.6,0.4,27,15,7,3,0.43,0.57,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204867
2021-09-18,Chapecoense,0,2,Palmeiras,0.54,0.46,15,13,3,7,0.51,0.5,Arena Condá,Brasileirão Série A,/pt-br/match/2204871
2021-09-13,Sport Recife,0,1,Internacional,0.51,0.49,14,11,3,4,0.42,0.58,Ilha do Retiro,Brasileirão Série A,/pt-br/match/2204858
2021-12-09,Fluminense,2,1,São Paulo,0.42,0.58,8,8,5,7,0.49,0.51,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204857
2021-12-09,Atlético-GO,1,1,Corinthians,0.52,0.48,11,8,5,2,0.5,0.5,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204859
2021-12-09,Fortaleza,0,2,Atlético-MG,0.48,0.52,14,11,4,4,0.54,0.46,Castelão,Brasileirão Série A,/pt-br/match/2204860
2021-12-09,Palmeiras,1,3,Flamengo,0.59,0.41,12,11,5,4,0.49,0.52,Allianz Parque,Brasileirão Série A,/pt-br/match/2204863
2021-12-09,Grêmio,2,0,Ceará,0.41,0.59,13,8,3,1,0.46,0.54,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204861
2021-11-09,Santos,0,0,Bahia,0.65,0.35,10,13,1,4,0.52,0.48,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204865
2021-11-09,Red Bull Bragantino,1,2,Chapecoense,0.56,0.44,12,22,5,6,0.42,0.59,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204864
2021-11-09,Juventude,1,2,Cuiabá,0.63,0.37,17,3,6,1,0.52,0.48,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204862
2021-11-09,América-MG,2,0,Athletico Paranaense,0.56,0.44,27,7,6,1,0.57,0.43,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204866
2021-05-11,Flamengo,2,0,Atlético-GO,0.52,0.48,23,10,7,2,0.59,0.41,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204854
2021-03-11,Atlético-MG,2,1,Grêmio,0.53,0.47,15,14,4,5,0.55,0.46,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204848
2021-10-21,Internacional,1,1,Red Bull Bragantino,0.42,0.58,9,15,4,6,0.49,0.51,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204847
2021-10-20,Ceará,1,2,Palmeiras,0.47,0.53,14,12,5,5,0.38,0.62,Castelão,Brasileirão Série A,/pt-br/match/2204850
2021-09-22,São Paulo,0,0,América-MG,0.59,0.41,6,9,2,4,0.5,0.5,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204853
2021-07-09,Chapecoense,1,2,Fluminense,0.55,0.45,11,9,3,2,0.46,0.54,Arena Condá,Brasileirão Série A,/pt-br/match/2204851
2021-07-09,Corinthians,1,1,Juventude,0.59,0.41,11,12,2,7,0.46,0.54,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204852
2021-05-09,Athletico Paranaense,0,0,Sport Recife,0.59,0.41,16,9,3,2,0.57,0.43,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204855
2021-04-09,Bahia,4,2,Fortaleza,0.4,0.6,13,18,8,6,0.41,0.59,Estádio Roberto Santos (Pituaçu),Brasileirão Série A,/pt-br/match/2204849
2021-04-09,Cuiabá,2,1,Santos,0.36,0.64,14,18,5,5,0.42,0.58,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204856
2021-08-30,Fortaleza,0,0,Cuiabá,0.65,0.35,19,11,4,5,0.5,0.5,Castelão,Brasileirão Série A,/pt-br/match/2204840
2021-08-30,Fluminense,2,0,Bahia,0.48,0.52,6,10,4,2,0.43,0.58,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204839
2021-08-29,Red Bull Bragantino,1,1,Atlético-MG,0.33,0.67,5,26,0,8,0.5,0.51,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204844
2021-08-29,Atlético-GO,0,0,Internacional,0.52,0.48,8,7,3,3,0.55,0.45,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204838
2021-08-29,Juventude,1,1,São Paulo,0.39,0.61,9,7,2,4,0.52,0.48,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204842
2021-08-29,América-MG,2,0,Ceará,0.38,0.62,19,6,4,2,0.51,0.49,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204841
2021-08-28,Palmeiras,2,1,Athletico Paranaense,0.49,0.51,16,11,3,4,0.55,0.45,Allianz Parque,Brasileirão Série A,/pt-br/match/2204843
2021-08-28,Grêmio,0,1,Corinthians,0.44,0.56,11,6,2,1,0.43,0.57,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204846
2021-08-28,Santos,0,4,Flamengo,0.49,0.51,11,18,2,11,0.44,0.57,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204845
2021-08-28,Sport Recife,0,0,Chapecoense,0.55,0.45,20,15,7,2,0.55,0.45,Ilha do Retiro,Brasileirão Série A,/pt-br/match/2204837
2021-08-23,América-MG,0,2,Red Bull Bragantino,0.51,0.49,14,10,3,3,0.39,0.61,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204829
2021-08-23,Fluminense,1,1,Atlético-MG,0.34,0.66,9,19,3,7,0.5,0.51,São Januario,Brasileirão Série A,/pt-br/match/2204831
2021-08-22,Sport Recife,0,1,São Paulo,0.48,0.52,15,12,4,3,0.39,0.61,Ilha do Retiro,Brasileirão Série A,/pt-br/match/2204836
2021-08-22,Santos,2,2,Internacional,0.52,0.48,10,13,4,4,0.57,0.43,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204835
2021-08-22,Athletico Paranaense,0,1,Corinthians,0.44,0.56,16,8,4,2,0.49,0.51,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204828
2021-08-22,Ceará,1,1,Flamengo,0.37,0.63,12,18,5,5,0.45,0.55,Castelão,Brasileirão Série A,/pt-br/match/2204830
2021-08-22,Palmeiras,0,2,Cuiabá,0.66,0.34,31,9,7,4,0.57,0.43,Allianz Parque,Brasileirão Série A,/pt-br/match/2204834
2021-08-21,Juventude,1,1,Fortaleza,0.56,0.44,19,16,4,4,0.49,0.51,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204833
2021-08-21,Grêmio,2,0,Bahia,0.53,0.47,15,9,6,3,0.56,0.44,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204832
2021-08-21,Atlético-GO,1,1,Chapecoense,0.7,0.3,16,8,2,2,0.58,0.42,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204827
2021-08-16,Chapecoense,1,1,América-MG,0.41,0.59,10,18,5,6,0.53,0.47,Arena Condá,Brasileirão Série A,/pt-br/match/2204819
2021-08-15,Internacional,4,2,Fluminense,0.35,0.65,17,10,7,5,0.49,0.52,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204824
2021-08-15,Bahia,1,2,Atlético-GO,0.54,0.46,16,12,8,3,0.52,0.49,Estádio Roberto Santos (Pituaçu),Brasileirão Série A,/pt-br/match/2204818
2021-08-15,Cuiabá,1,0,Athletico Paranaense,0.39,0.61,12,9,2,1,0.51,0.49,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204821
2021-08-15,Fortaleza,1,1,Santos,0.45,0.55,12,8,2,2,0.45,0.55,Castelão,Brasileirão Série A,/pt-br/match/2204823
2021-08-15,Corinthians,3,1,Ceará,0.61,0.39,7,15,3,6,0.5,0.5,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204820
2021-08-15,Flamengo,2,0,Sport Recife,0.65,0.35,17,4,9,2,0.48,0.52,Estádio Raulino de Oliveira,Brasileirão Série A,/pt-br/match/2204822
2021-08-14,São Paulo,2,1,Grêmio,0.64,0.36,12,9,6,3,0.47,0.53,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204826
2021-08-14,Atlético-MG,2,0,Palmeiras,0.67,0.33,15,1,6,1,0.58,0.42,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204817
2021-08-14,Red Bull Bragantino,1,2,Juventude,0.54,0.46,5,13,1,6,0.5,0.5,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204825
2021-09-08,Grêmio,2,1,Chapecoense,0.54,0.46,20,6,3,2,0.49,0.51,Grêmio Arena,Brasileirão Série A,/pt-br/match/2204812
2021-08-08,Flamengo,0,4,Internacional,0.64,0.36,11,9,7,5,0.55,0.45,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204811
2021-08-08,Ceará,0,0,Atlético-GO,0.41,0.59,19,7,5,2,0.5,0.5,Castelão,Brasileirão Série A,/pt-br/match/2204815
2021-08-08,Juventude,1,2,Atlético-MG,0.34,0.66,6,20,1,4,0.5,0.5,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204813
2021-08-08,América-MG,1,0,Fluminense,0.44,0.56,15,7,7,2,0.47,0.53,Estádio Raimundo Sampaio (Independência),Brasileirão Série A,/pt-br/match/2204807
2021-08-08,Santos,0,0,Corinthians,0.57,0.43,11,9,5,5,0.43,0.57,Estádio Vila Belmiro (Urbano Caldeira),Brasileirão Série A,/pt-br/match/2204809
2021-07-08,Cuiabá,1,1,Bahia,0.4,0.6,11,9,2,4,0.53,0.47,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204810
2021-07-08,Palmeiras,2,3,Fortaleza,0.62,0.38,20,15,2,6,0.43,0.57,Allianz Parque,Brasileirão Série A,/pt-br/match/2204814
2021-07-08,Athletico Paranaense,1,2,São Paulo,0.52,0.48,15,11,6,4,0.5,0.5,Arena da Baixada,Brasileirão Série A,/pt-br/match/2204808
2021-06-08,Sport Recife,0,0,Red Bull Bragantino,0.38,0.62,17,13,7,4,0.54,0.46,Ilha do Retiro,Brasileirão Série A,/pt-br/match/2204816
2021-02-09,Fluminense,1,1,Juventude,0.64,0.36,12,7,6,2,0.46,0.54,Estadio do Maracanã,Brasileirão Série A,/pt-br/match/2204803
2021-01-08,Ceará,3,1,Fortaleza,0.48,0.52,12,28,4,8,0.48,0.52,Castelão,Brasileirão Série A,/pt-br/match/2204800
2021-01-08,Atlético-GO,1,1,América-MG,0.53,0.47,7,16,2,5,0.47,0.54,Estádio Antônio Accioly,Brasileirão Série A,/pt-br/match/2204806
2021-01-08,Bahia,0,1,Sport Recife,0.6,0.4,21,8,4,2,0.51,0.5,Estádio Roberto Santos (Pituaçu),Brasileirão Série A,/pt-br/match/2204799
2021-01-08,Chapecoense,0,1,Santos,0.44,0.56,20,11,6,5,0.54,0.46,Arena Condá,Brasileirão Série A,/pt-br/match/2204801
2021-01-08,Atlético-MG,2,0,Athletico Paranaense,0.61,0.39,11,8,3,1,0.47,0.53,Estadio Mineirão,Brasileirão Série A,/pt-br/match/2204798
2021-01-08,Corinthians,1,3,Flamengo,0.34,0.66,9,17,3,7,0.54,0.46,Neo Química Arena,Brasileirão Série A,/pt-br/match/2204802
2021-07-31,Red Bull Bragantino,1,0,Grêmio,0.53,0.47,12,7,3,1,0.55,0.45,Estádio Nabi Abi Chedid,Brasileirão Série A,/pt-br/match/2204805
2021-07-31,Internacional,0,0,Cuiabá,0.58,0.42,12,13,3,4,0.58,0.43,Estadio Beira-Rio,Brasileirão Série A,/pt-br/match/2204804
2021-07-31,São Paulo,0,0,Palmeiras,0.54,0.46,12,7,3,3,0.44,0.56,Estadio Cicero Pompeu de Toledo (Morumbi),Brasileirão Série A,/pt-br/match/2204797
2021-07-26,Cuiabá,1,2,Corinthians,0.53,0.47,16,4,7,2,0.5,0.5,Arena Pantanal,Brasileirão Série A,/pt-br/match/2204789
2021-07-26,Juventude,1,0,Chapecoense,0.32,0.68,13,7,2,2,0.47,0.54,Alfredo Jaconi,Brasileirão Série A,/pt-br/match/2204793
2021-07-25,Sport Recife,0,0,Ceará,0.55,0.45,12,14,0,0,0.47,0.53,Ilha do Retiro,Brasileirão Série A,/pt-br/match/2204787
